Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,11:36:35,Simulated NBD-SS,None,0.0,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,1,-1,-100,3.0,1.0,800,121,Separate test set.,40,binary,0_0_Dasic_NoNBD_

A2C,0.5448,0.0731,0.515,0.058,0.5371,0.0636,0.5317,0.0584,0.5274,0.0556,0.44,0.485,0.4625
DQN,0.25,0.4249,0.02,0.035,0.0694,0.1134,0.046,0.077,0.0357,0.0607,0.015,0.98,0.4975
PPO,0.3389,0.2936,0.065,0.053,0.1765,0.1461,0.1302,0.1066,0.1064,0.0867,0.14,0.935,0.5375
REINFORCE,0.772,0.0451,0.96,0.0459,0.8033,0.0439,0.8303,0.043,0.8555,0.0426,0.285,0.04,0.1625
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,13:44:01,PHM C04 SS HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-100,0.098,0.9,800,348,Separate test set.,40,binary,3_8_PHM_C04_SS_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5142,0.0373,0.745,0.0798,0.5476,0.0395,0.5778,0.0426,0.6073,0.0468,0.705,0.255,0.48
DQN,0.2,0.4216,0.01,0.0211,0.0417,0.0878,0.0255,0.0538,0.019,0.0402,0.02,0.99,0.505
PPO,0.2817,0.195,0.11,0.0876,0.2125,0.1535,0.1785,0.1327,0.1569,0.119,0.225,0.89,0.5575
REINFORCE,0.7443,0.0443,0.965,0.0412,0.7796,0.0413,0.8105,0.0388,0.8397,0.0368,0.335,0.035,0.185
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,13:47:36,PHM C06 SS NBD-SS,None,0.0,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.95,800,348,Separate test set.,40,binary,3_9_PHM_C06_SS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5564,0.0556,0.645,0.1322,0.5708,0.067,0.5833,0.0775,0.5952,0.0877,0.505,0.355,0.43
DQN,0.5041,0.0142,0.99,0.0211,0.5589,0.0145,0.6122,0.0147,0.6679,0.0149,0.975,0.01,0.4925
PPO,0.4513,0.1028,0.415,0.1375,0.4425,0.1087,0.4361,0.1138,0.4309,0.1186,0.49,0.585,0.5375
REINFORCE,0.9814,0.0302,0.815,0.0784,0.9417,0.0388,0.9127,0.0481,0.889,0.056,0.015,0.185,0.1
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,13:51:30,PHM C06 SS LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.95,800,348,Separate test set.,40,binary,3_10_PHM_C06_SS_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4713,0.1286,0.43,0.1252,0.46,0.1221,0.4523,0.1198,0.4464,0.1194,0.495,0.57,0.5325
DQN,0.3,0.483,0.025,0.0425,0.0923,0.154,0.0599,0.1009,0.0459,0.0776,0.025,0.975,0.5
PPO,0.4521,0.1455,0.29,0.0843,0.4054,0.1257,0.3749,0.1138,0.352,0.1053,0.365,0.71,0.5375
REINFORCE,0.5,0.0,1.0,0.0,0.5556,0.0,0.6098,0.0,0.6667,0.0,1.0,0.0,0.5
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,13:55:22,PHM C06 SS HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.9,800,348,Separate test set.,40,binary,3_11_PHM_C06_SS_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4961,0.065,0.525,0.0717,0.5013,0.0651,0.5057,0.0656,0.5096,0.0663,0.535,0.475,0.505
DQN,0.55,0.4972,0.045,0.0438,0.1617,0.1494,0.1059,0.0999,0.0816,0.0778,0.015,0.955,0.485
PPO,0.4821,0.0765,0.37,0.1006,0.4525,0.0818,0.4322,0.0864,0.4163,0.0902,0.39,0.63,0.51
REINFORCE,0.7668,0.0302,0.98,0.0258,0.8014,0.0266,0.8316,0.0236,0.8599,0.0212,0.3,0.02,0.16
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,13:58:20,Simulated NBD-SS,None,0.0,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,1,-1,-100,3.0,1.0,800,121,Separate test set.,40,binary,4_0_Dasic_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5477,0.063,0.745,0.0864,0.5778,0.0644,0.6046,0.0661,0.6303,0.0683,0.62,0.255,0.4375
DQN,0.3833,0.4585,0.03,0.035,0.1109,0.1281,0.0719,0.0833,0.055,0.0639,0.025,0.97,0.4975
PPO,0.3606,0.2545,0.08,0.0632,0.2055,0.1547,0.1555,0.1196,0.1286,0.0999,0.12,0.92,0.52
REINFORCE,1.0,0.0,0.715,0.0474,0.9255,0.0159,0.8737,0.0255,0.833,0.0322,0.0,0.285,0.1425
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,14:00:01,Simulated LBD-SS,0.001,0.05,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,1,-1,-100,3.0,1.0,800,121,Separate test set.,40,binary,4_1_Dasic_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5286,0.0904,0.54,0.0937,0.5296,0.0868,0.5308,0.0853,0.5322,0.0852,0.49,0.46,0.475
DQN,0.3,0.483,0.02,0.035,0.0774,0.131,0.0491,0.0844,0.0372,0.0644,0.03,0.98,0.505
PPO,0.1333,0.2194,0.02,0.035,0.0613,0.1032,0.0432,0.0739,0.0345,0.0594,0.13,0.98,0.555
REINFORCE,0.8832,0.0429,0.965,0.0242,0.898,0.0358,0.9104,0.0304,0.9217,0.026,0.13,0.035,0.0825
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,14:01:39,Simulated HBD-SS,0.01,0.1,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,1,-1,-100,3.0,1.0,800,121,Separate test set.,40,binary,4_2_Dasic_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.6123,0.1283,0.375,0.1137,0.5404,0.1235,0.4953,0.1214,0.4622,0.1199,0.23,0.625,0.4275
DQN,0.6554,0.0308,0.825,0.0425,0.6833,0.03,0.7074,0.0299,0.7301,0.0306,0.435,0.175,0.305
PPO,0.4683,0.2802,0.105,0.0725,0.2532,0.1395,0.1951,0.117,0.1636,0.103,0.13,0.895,0.5125
REINFORCE,0.9952,0.0151,0.88,0.0789,0.9684,0.0174,0.9484,0.0302,0.932,0.0418,0.005,0.12,0.0625
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,14:03:16,PHM C01 SS NBD-SS,None,0.0,data\PHM_Tool_Wear_Data_C01_0p12.csv,1,-2,-40,0.12,0.95,800,348,Separate test set.,40,binary,4_3_PHM_C01_SS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5313,0.0471,0.75,0.085,0.5635,0.048,0.5924,0.0501,0.6205,0.0535,0.665,0.25,0.4575
DQN,0.4,0.5164,0.03,0.0483,0.1094,0.16,0.0712,0.1087,0.0547,0.0852,0.015,0.97,0.4925
PPO,0.3057,0.1312,0.085,0.0412,0.1987,0.0876,0.1563,0.071,0.1319,0.0612,0.195,0.915,0.555
REINFORCE,1.0,0.0,0.935,0.0337,0.9861,0.0075,0.9753,0.0131,0.9661,0.0179,0.0,0.065,0.0325
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,14:06:25,PHM C01 SS LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C01_0p12.csv,1,-1,-100,0.12,0.9,800,348,Separate test set.,40,binary,4_4_PHM_C01_SS_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.49,0.0637,0.41,0.0699,0.4701,0.0608,0.4559,0.0611,0.4446,0.0625,0.43,0.59,0.51
DQN,0.3,0.4289,0.03,0.0422,0.1034,0.1438,0.0692,0.0967,0.0538,0.0753,0.035,0.97,0.5025
PPO,0.5517,0.116,0.43,0.1513,0.5165,0.1208,0.494,0.128,0.477,0.1343,0.335,0.57,0.4525
REINFORCE,0.3,0.483,0.015,0.0242,0.0625,0.1006,0.0383,0.0616,0.0286,0.046,0.0,0.985,0.4925
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,14:09:13,PHM C01 SS HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C01_0p12.csv,1,-1,-40,0.12,0.85,800,348,Separate test set.,40,binary,4_5_PHM_C01_SS_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5224,0.0911,0.575,0.1034,0.5316,0.092,0.5393,0.0933,0.5465,0.0948,0.53,0.425,0.4775
DQN,0.8883,0.1491,0.125,0.0354,0.3908,0.0679,0.2732,0.0589,0.2167,0.0519,0.02,0.875,0.4475
PPO,0.2317,0.2174,0.045,0.0369,0.1257,0.1085,0.0924,0.078,0.0751,0.0626,0.15,0.955,0.5525
REINFORCE,0.805,0.2422,0.11,0.0615,0.3306,0.1314,0.2338,0.1081,0.1871,0.093,0.035,0.89,0.4625
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,14:11:20,PHM C04 SS NBD-SS,None,0.0,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-40,0.098,0.95,800,348,Separate test set.,40,binary,4_6_PHM_C04_SS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4994,0.0633,0.5,0.1106,0.498,0.0692,0.4975,0.0755,0.4974,0.0818,0.495,0.5,0.4975
DQN,0.2,0.4216,0.01,0.0211,0.0417,0.0878,0.0255,0.0538,0.019,0.0402,0.03,0.99,0.51
PPO,0.5692,0.1284,0.465,0.0784,0.5396,0.1011,0.5202,0.0878,0.5055,0.081,0.38,0.535,0.4575
REINFORCE,0.6633,0.0275,1.0,0.0,0.711,0.0252,0.7545,0.0227,0.7972,0.0197,0.51,0.0,0.255
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,14:14:29,PHM C04 SS LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-40,0.098,0.85,800,348,Separate test set.,40,binary,4_7_PHM_C04_SS_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4951,0.0991,0.535,0.1375,0.5019,0.1048,0.5078,0.11,0.5132,0.1151,0.535,0.465,0.5
DQN,0.3167,0.4041,0.025,0.0264,0.0908,0.0973,0.0592,0.0627,0.0455,0.0481,0.03,0.975,0.5025
PPO,0.5277,0.048,0.495,0.0864,0.5177,0.0429,0.5111,0.0457,0.5063,0.0518,0.45,0.505,0.4775
REINFORCE,0.7807,0.0666,0.85,0.0816,0.7922,0.0595,0.802,0.0564,0.8113,0.0565,0.245,0.15,0.1975
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,14:17:24,PHM C04 SS HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-100,0.098,0.9,800,348,Separate test set.,40,binary,4_8_PHM_C04_SS_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5,0.0,1.0,0.0,0.5556,0.0,0.6098,0.0,0.6667,0.0,1.0,0.0,0.5
DQN,0.4,0.4595,0.04,0.0516,0.1391,0.1702,0.0928,0.1163,0.072,0.0912,0.025,0.96,0.4925
PPO,0.4357,0.1484,0.195,0.0956,0.3407,0.1213,0.2936,0.1131,0.2632,0.1082,0.25,0.805,0.5275
REINFORCE,0.6649,0.0203,0.98,0.0258,0.7105,0.0191,0.7517,0.0182,0.792,0.0177,0.495,0.02,0.2575
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,14:20:02,PHM C06 SS NBD-SS,None,0.0,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.95,800,348,Separate test set.,40,binary,4_9_PHM_C06_SS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5187,0.0867,0.5,0.1106,0.5123,0.0814,0.5082,0.0816,0.5054,0.0847,0.47,0.5,0.485
DQN,0.4947,0.011,0.965,0.0412,0.5481,0.0131,0.5999,0.0155,0.654,0.0183,0.985,0.035,0.51
PPO,0.5959,0.0429,0.72,0.0919,0.6161,0.0435,0.6336,0.0469,0.65,0.0524,0.49,0.28,0.385
REINFORCE,1.0,0.0,0.595,0.0864,0.8763,0.0418,0.7991,0.0607,0.7426,0.0712,0.0,0.405,0.2025
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,14:23:08,PHM C06 SS LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.95,800,348,Separate test set.,40,binary,4_10_PHM_C06_SS_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5048,0.0438,0.62,0.1206,0.5225,0.0505,0.5382,0.0591,0.5533,0.0688,0.605,0.38,0.4925
DQN,0.5,0.4714,0.03,0.0258,0.119,0.1031,0.0746,0.0643,0.0563,0.0485,0.02,0.97,0.495
PPO,0.3416,0.1803,0.135,0.0883,0.2555,0.1441,0.2153,0.1274,0.19,0.116,0.23,0.865,0.5475
REINFORCE,0.8287,0.0402,0.955,0.0438,0.8507,0.0344,0.8693,0.0308,0.8864,0.0293,0.2,0.045,0.1225
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,14:26:04,PHM C06 SS HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.9,800,348,Separate test set.,40,binary,4_11_PHM_C06_SS_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.3333,0.1571,0.13,0.0632,0.251,0.1178,0.2109,0.0997,0.1853,0.0883,0.275,0.87,0.5725
DQN,0.4318,0.0157,0.605,0.0369,0.458,0.0181,0.4814,0.0206,0.5039,0.0231,0.795,0.395,0.595
PPO,0.4774,0.1171,0.405,0.1212,0.4576,0.1105,0.4441,0.1089,0.4338,0.1096,0.445,0.595,0.52
REINFORCE,0.7942,0.0374,0.995,0.0158,0.8274,0.0332,0.8561,0.0293,0.883,0.0256,0.26,0.005,0.1325
------------------------------------------------------------------------------------------------------------------------
